19,-69,JprspVUMbZQgexSBzHx/sHAzIxo=,/a/PEN2AL1N2vWd9d3VnIsYWkj8=
23,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
25,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,NQUzfNdkJUOudZcWbuciodnU58g=
24,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
20,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7kAxOrR1YgM+9PCauuXViuCP1VA=
30,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
25,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
30,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
31,-82,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
21,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,06pynA5Yc0FvQRjktiK5OSbhvDo=
21,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,06pynA5Yc0FvQRjktiK5OSbhvDo=
31,-81,efKcoBWv3JNJfUFyo3hLvqrGqv4=,2+zjirKf47o1JJUt5x4ZW3mDZ3Q=
25,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
22,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,06pynA5Yc0FvQRjktiK5OSbhvDo=
20,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,06pynA5Yc0FvQRjktiK5OSbhvDo=
22,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,06pynA5Yc0FvQRjktiK5OSbhvDo=
24,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,EYz8tCHwXtAo3Y1ZRSgHfGnbqaQ=
23,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,06pynA5Yc0FvQRjktiK5OSbhvDo=
16,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
20,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,06pynA5Yc0FvQRjktiK5OSbhvDo=
17,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
19,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
16,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
23,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,06pynA5Yc0FvQRjktiK5OSbhvDo=
18,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
18,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
19,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
17,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,7eVwEKsOkWjVR3exyvBrBNeBPzY=
30,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
31,-96,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
31,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
30,-95,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
31,-94,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
31,-90,efKcoBWv3JNJfUFyo3hLvqrGqv4=,H08xvP81BAs3wO6u54nE+2ynPCM=
31,-89,efKcoBWv3JNJfUFyo3hLvqrGqv4=,H08xvP81BAs3wO6u54nE+2ynPCM=
30,-94,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
30,-93,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
31,-88,efKcoBWv3JNJfUFyo3hLvqrGqv4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
31,-92,efKcoBWv3JNJfUFyo3hLvqrGqv4=,H08xvP81BAs3wO6u54nE+2ynPCM=
30,-87,efKcoBWv3JNJfUFyo3hLvqrGqv4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
31,-93,efKcoBWv3JNJfUFyo3hLvqrGqv4=,/PP1jMpRdRXsxsICvzUC+YHhHDA=
31,-91,efKcoBWv3JNJfUFyo3hLvqrGqv4=,H08xvP81BAs3wO6u54nE+2ynPCM=
30,-88,efKcoBWv3JNJfUFyo3hLvqrGqv4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
30,-90,efKcoBWv3JNJfUFyo3hLvqrGqv4=,H08xvP81BAs3wO6u54nE+2ynPCM=
30,-89,efKcoBWv3JNJfUFyo3hLvqrGqv4=,H08xvP81BAs3wO6u54nE+2ynPCM=
31,-87,efKcoBWv3JNJfUFyo3hLvqrGqv4=,+adH3hQFbYsAqfOQDr/xd+w8jgo=
30,-91,efKcoBWv3JNJfUFyo3hLvqrGqv4=,H08xvP81BAs3wO6u54nE+2ynPCM=
30,-92,efKcoBWv3JNJfUFyo3hLvqrGqv4=,H08xvP81BAs3wO6u54nE+2ynPCM=
3,-86,CIW+yenHscBiFr7HgRnN3jP/3+w=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
4,-86,CIW+yenHscBiFr7HgRnN3jP/3+w=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
5,-86,CIW+yenHscBiFr7HgRnN3jP/3+w=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
3,-85,CIW+yenHscBiFr7HgRnN3jP/3+w=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
5,-85,CIW+yenHscBiFr7HgRnN3jP/3+w=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
4,-85,CIW+yenHscBiFr7HgRnN3jP/3+w=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
2,-86,CIW+yenHscBiFr7HgRnN3jP/3+w=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
4,-84,CIW+yenHscBiFr7HgRnN3jP/3+w=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
2,-84,CIW+yenHscBiFr7HgRnN3jP/3+w=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
3,-83,CIW+yenHscBiFr7HgRnN3jP/3+w=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
2,-83,CIW+yenHscBiFr7HgRnN3jP/3+w=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
5,-84,CIW+yenHscBiFr7HgRnN3jP/3+w=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
3,-84,CIW+yenHscBiFr7HgRnN3jP/3+w=,Fdxc8Iwkq82r7xCcaQMIeL4cmZ8=
2,-85,CIW+yenHscBiFr7HgRnN3jP/3+w=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
4,-83,CIW+yenHscBiFr7HgRnN3jP/3+w=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
5,-83,CIW+yenHscBiFr7HgRnN3jP/3+w=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
4,-90,CIW+yenHscBiFr7HgRnN3jP/3+w=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
3,-90,CIW+yenHscBiFr7HgRnN3jP/3+w=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
2,-88,xppNLCEya7qwMzEmb18k727xSwM=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
2,-89,xppNLCEya7qwMzEmb18k727xSwM=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
3,-88,xppNLCEya7qwMzEmb18k727xSwM=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
4,-87,xppNLCEya7qwMzEmb18k727xSwM=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
3,-87,xppNLCEya7qwMzEmb18k727xSwM=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
2,-87,xppNLCEya7qwMzEmb18k727xSwM=,o8+lGWKGwl4nWHP7vnUBq13/5WU=
3,-89,xppNLCEya7qwMzEmb18k727xSwM=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
4,-88,xppNLCEya7qwMzEmb18k727xSwM=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
5,-89,xppNLCEya7qwMzEmb18k727xSwM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
5,-90,xppNLCEya7qwMzEmb18k727xSwM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
4,-89,xppNLCEya7qwMzEmb18k727xSwM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
5,-87,xppNLCEya7qwMzEmb18k727xSwM=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
5,-88,xppNLCEya7qwMzEmb18k727xSwM=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
2,-90,xppNLCEya7qwMzEmb18k727xSwM=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
7,-90,xppNLCEya7qwMzEmb18k727xSwM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
8,-87,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
8,-89,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
7,-87,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
7,-89,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
6,-87,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
9,-87,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
9,-89,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
7,-88,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
8,-90,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
9,-88,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
9,-90,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
6,-90,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
8,-88,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
6,-88,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
6,-89,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
8,-91,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
8,-93,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
7,-92,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
9,-94,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
7,-93,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
8,-94,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
9,-91,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
8,-92,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
9,-93,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
7,-94,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
9,-92,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
6,-94,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
7,-91,8k6RmAkRKfKJUJDCl6sMK0/O/hM=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
6,-91,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
6,-92,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
6,-93,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
9,-83,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,3/JAb6Y8arj3KIq70wjo63HKGtM=
7,-86,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
7,-85,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
8,-85,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
7,-84,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
9,-86,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
6,-85,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
8,-86,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
6,-86,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,PZW2P1nHzK7VtBK6Op/xaMaLVz4=
8,-83,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,3/JAb6Y8arj3KIq70wjo63HKGtM=
9,-85,uh2DIJ+JUxHu/yF/7O2Citv3qeA=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
6,-84,sXH007bzdqv4yiTj5c9TmvKCBL4=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
8,-84,sXH007bzdqv4yiTj5c9TmvKCBL4=,3/JAb6Y8arj3KIq70wjo63HKGtM=
9,-84,sXH007bzdqv4yiTj5c9TmvKCBL4=,3/JAb6Y8arj3KIq70wjo63HKGtM=
7,-83,sXH007bzdqv4yiTj5c9TmvKCBL4=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
6,-83,sXH007bzdqv4yiTj5c9TmvKCBL4=,rOMEK3B5+fGVsSM0IiMZdTd+WlI=
13,-85,sXH007bzdqv4yiTj5c9TmvKCBL4=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
13,-86,sXH007bzdqv4yiTj5c9TmvKCBL4=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
12,-86,sXH007bzdqv4yiTj5c9TmvKCBL4=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
11,-85,sXH007bzdqv4yiTj5c9TmvKCBL4=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
12,-85,sXH007bzdqv4yiTj5c9TmvKCBL4=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
10,-83,sXH007bzdqv4yiTj5c9TmvKCBL4=,3/JAb6Y8arj3KIq70wjo63HKGtM=
11,-83,sXH007bzdqv4yiTj5c9TmvKCBL4=,3/JAb6Y8arj3KIq70wjo63HKGtM=
10,-84,kjwJ8tKP0ePrgslmDLQk58rAMmw=,3/JAb6Y8arj3KIq70wjo63HKGtM=
11,-86,kjwJ8tKP0ePrgslmDLQk58rAMmw=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
12,-84,kjwJ8tKP0ePrgslmDLQk58rAMmw=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
13,-84,kjwJ8tKP0ePrgslmDLQk58rAMmw=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
11,-84,kjwJ8tKP0ePrgslmDLQk58rAMmw=,3/JAb6Y8arj3KIq70wjo63HKGtM=
12,-83,kjwJ8tKP0ePrgslmDLQk58rAMmw=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
10,-85,kjwJ8tKP0ePrgslmDLQk58rAMmw=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
13,-83,kjwJ8tKP0ePrgslmDLQk58rAMmw=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
10,-86,kjwJ8tKP0ePrgslmDLQk58rAMmw=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
11,-88,kjwJ8tKP0ePrgslmDLQk58rAMmw=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
10,-89,kjwJ8tKP0ePrgslmDLQk58rAMmw=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
11,-89,kjwJ8tKP0ePrgslmDLQk58rAMmw=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
11,-87,kjwJ8tKP0ePrgslmDLQk58rAMmw=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
12,-89,kjwJ8tKP0ePrgslmDLQk58rAMmw=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
10,-90,kjwJ8tKP0ePrgslmDLQk58rAMmw=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
11,-90,kjwJ8tKP0ePrgslmDLQk58rAMmw=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
10,-87,kjwJ8tKP0ePrgslmDLQk58rAMmw=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
13,-89,kjwJ8tKP0ePrgslmDLQk58rAMmw=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
12,-87,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
13,-87,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
13,-88,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
12,-90,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
13,-90,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
10,-88,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,c+EodSJl7Ubn6ekNN/8CKiFqbyA=
12,-88,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
6,-96,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
8,-96,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
9,-96,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
7,-96,LDo1IiBhJejIFZ/xmgMzxCJ/4NE=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
9,-95,UTS5/cwMce5edn+vd/tX14WCYwA=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
8,-95,UTS5/cwMce5edn+vd/tX14WCYwA=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
6,-95,UTS5/cwMce5edn+vd/tX14WCYwA=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
7,-95,UTS5/cwMce5edn+vd/tX14WCYwA=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
11,-94,UTS5/cwMce5edn+vd/tX14WCYwA=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
10,-91,UTS5/cwMce5edn+vd/tX14WCYwA=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
10,-92,UTS5/cwMce5edn+vd/tX14WCYwA=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
13,-96,UTS5/cwMce5edn+vd/tX14WCYwA=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
11,-95,UTS5/cwMce5edn+vd/tX14WCYwA=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
10,-94,UTS5/cwMce5edn+vd/tX14WCYwA=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
12,-95,UTS5/cwMce5edn+vd/tX14WCYwA=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
10,-93,UTS5/cwMce5edn+vd/tX14WCYwA=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
14,-92,UTS5/cwMce5edn+vd/tX14WCYwA=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
14,-93,UTS5/cwMce5edn+vd/tX14WCYwA=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
11,-91,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
13,-92,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
10,-95,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
12,-94,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
14,-91,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
15,-91,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
13,-91,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
11,-96,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
12,-91,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
11,-93,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
12,-93,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
10,-96,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,+ayg0nxjO9ww25mb0mQo1a5ZOzw=
13,-94,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
15,-93,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
11,-92,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,dfOTRyZIoU3JAQCV3MDX4UzXUcA=
12,-92,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
15,-92,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
14,-94,P9Hhl+9Q1P3bGLhEb5D9BoOTZRE=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
13,-93,x+e2hOIH82ZJzA5du7HVYB0RH+w=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
15,-94,x+e2hOIH82ZJzA5du7HVYB0RH+w=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
13,-95,x+e2hOIH82ZJzA5du7HVYB0RH+w=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
15,-90,x+e2hOIH82ZJzA5du7HVYB0RH+w=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
12,-96,x+e2hOIH82ZJzA5du7HVYB0RH+w=,tfvBHG7jgdFgr+NZDqAg2oZPgDE=
14,-86,x+e2hOIH82ZJzA5du7HVYB0RH+w=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
14,-84,x+e2hOIH82ZJzA5du7HVYB0RH+w=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
15,-88,x+e2hOIH82ZJzA5du7HVYB0RH+w=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
14,-87,x+e2hOIH82ZJzA5du7HVYB0RH+w=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
15,-87,x+e2hOIH82ZJzA5du7HVYB0RH+w=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
14,-85,x+e2hOIH82ZJzA5du7HVYB0RH+w=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
15,-85,x+e2hOIH82ZJzA5du7HVYB0RH+w=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
14,-83,x+e2hOIH82ZJzA5du7HVYB0RH+w=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
14,-89,x+e2hOIH82ZJzA5du7HVYB0RH+w=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
14,-88,x+e2hOIH82ZJzA5du7HVYB0RH+w=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
15,-86,lLLKstv2992htd3B/HZNoxj6D5k=,1tXWoD0OaH7SIBhAx4F9SNzONuU=
15,-89,lLLKstv2992htd3B/HZNoxj6D5k=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
14,-90,lLLKstv2992htd3B/HZNoxj6D5k=,0M9Xw1l/oG01mzvbEjCfuef2A3Q=
15,-84,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
15,-83,lLLKstv2992htd3B/HZNoxj6D5k=,4AImgSP1P/+DL5AfuXB2CU4rhwM=
4,-96,lLLKstv2992htd3B/HZNoxj6D5k=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
4,-95,lLLKstv2992htd3B/HZNoxj6D5k=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
4,-92,lLLKstv2992htd3B/HZNoxj6D5k=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
4,-93,lLLKstv2992htd3B/HZNoxj6D5k=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
4,-94,lLLKstv2992htd3B/HZNoxj6D5k=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
3,-92,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
5,-91,lLLKstv2992htd3B/HZNoxj6D5k=,iXrsytJbnUiJvuOSbIHyx2YxHI0=
2,-94,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
2,-92,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
3,-91,lLLKstv2992htd3B/HZNoxj6D5k=,ACf1k57Qm/TI1eaVANmSmP6VMgw=
3,-94,lLLKstv2992htd3B/HZNoxj6D5k=,NK9Hx5OGhXzC9m8vI/of1pcBCyI=
5,-96,lLLKstv2992htd3B/HZNoxj6D5k=,UwMlG1Fs2KbVMGvSffccd4fZX+U=
